location_id,commissioner,robot,distance,number_of_turns,additional_cargo,rush_level,energy_joule
1,10,Robot2,38.055113769591216,8,0.0,1,420.16
1,10,Robot1,31.90073720116044,7,5.2,1,490.08
1,11,Robot1,60.162102060372106,8,0.0,0,365.54
1,11,Robot1,70.1682458177423,3,0.0,2,560.64
1,13,Robot2,60.354741488973325,5,0.0,0,341.03
1,14,Robot2,76.29453971614117,4,0.0,1,484.73
1,10,Robot1,22.046192238636067,6,0.0,1,249.94
1,14,Robot2,60.48890113378668,7,5.2,0,778.78
1,12,Robot2,86.02003541479354,5,5.2,2,1254.77
1,13,Robot1,84.49227900353415,8,5.2,0,957.4
1,13,Robot1,39.91775596719289,9,0.0,2,494.99
1,10,Robot1,39.507092846323374,6,0.0,1,360.52
1,15,Robot2,72.98945829859096,3,0.0,1,476.79
1,16,Robot1,54.42666822077898,4,0.0,1,295.28
1,12,Robot2,94.70654518975101,4,0.0,2,797.86
1,17,Robot2,75.52054841126096,5,0.0,1,533.61
1,12,Robot2,65.90091725269184,7,0.0,0,430.42
1,12,Robot1,90.33294958875355,6,0.0,0,458.28
1,10,Robot2,49.87043457600226,5,0.0,1,460.41
1,16,Robot2,38.86792477004994,4,0.0,0,278.8
1,13,Robot2,35.207955757684566,5,0.0,1,330.84
1,18,Robot2,52.898272036256046,5,5.2,1,778.27
1,17,Robot2,53.43741665834086,8,0.0,1,489.25
1,13,Robot2,93.73467577573031,10,0.0,0,608.37
1,18,Robot2,36.788146653444585,7,0.0,2,454.21
1,11,Robot1,77.04162379239003,4,5.2,1,900.2
1,17,Robot2,30.181323302244902,5,0.0,2,372.54
1,14,Robot1,34.79434663587134,8,0.0,0,276.47
1,18,Robot1,72.98052612209096,2,0.0,2,573.85
1,16,Robot1,75.59148811873618,6,0.0,1,481.56
1,11,Robot2,60.70944787627776,5,0.0,0,362.92
1,13,Robot2,30.680854782807394,5,0.0,0,279.16
1,11,Robot2,64.22740775646378,4,0.0,2,595.55
1,17,Robot1,24.043359798132457,5,0.0,0,214.06
1,18,Robot1,68.6097939356491,6,0.0,0,357.93
1,13,Robot1,58.756523708715925,6,0.0,1,473.1
1,16,Robot2,83.95397285795887,4,0.0,2,723.61
1,11,Robot1,74.7512429233361,4,0.0,2,564.8
1,13,Robot1,26.918422769067163,10,0.0,0,358.02
1,14,Robot1,28.72369090067688,2,0.0,0,148.2
1,16,Robot2,88.22319471595262,4,0.0,1,607.19
1,11,Robot2,41.17870289202178,5,5.2,1,658.75
1,11,Robot2,48.26712062095713,5,0.0,0,393.17
1,11,Robot2,85.01241968333306,7,0.0,0,464.88
1,10,Robot2,23.36280871173511,3,0.0,2,315.38
1,11,Robot1,34.03120924863724,9,0.0,1,400.35
1,10,Robot1,42.068987450380845,4,0.0,0,213.14
1,15,Robot2,32.98054794615185,6,5.2,0,474.18
1,11,Robot2,76.14446786417409,5,0.0,0,481.76
1,14,Robot1,47.686997088987624,8,0.0,0,284.0
1,14,Robot2,83.85027372980115,3,0.0,1,529.97
1,11,Robot2,37.228077365037805,3,0.0,2,420.65
1,17,Robot2,32.749532608195494,4,0.0,1,331.8
1,13,Robot2,38.96973875950472,5,0.0,1,331.6
1,14,Robot2,80.77702425607063,8,5.2,1,1099.16
1,16,Robot2,93.24217790676373,5,0.0,2,798.74
1,10,Robot1,51.38357986503736,5,0.0,2,470.65
1,12,Robot1,98.77281513037896,5,0.0,2,792.95
1,14,Robot2,25.885515045027294,6,0.0,0,303.78
1,10,Robot1,87.27943327248698,9,0.0,2,826.49
1,12,Robot1,75.7453073631876,3,5.2,1,886.21
1,14,Robot1,35.19372101653694,3,5.2,2,481.17
1,12,Robot2,81.12688997920117,4,0.0,0,439.29
1,11,Robot1,98.18890598775972,3,0.0,0,447.81
1,16,Robot1,44.29512878443288,2,0.0,1,250.77
1,12,Robot2,94.01551180675231,8,0.0,2,851.27
1,17,Robot1,21.33892697697958,3,0.0,1,204.21
1,12,Robot1,75.56535611307922,5,5.2,1,859.36
1,15,Robot1,68.56031302016872,4,0.0,2,545.84
1,15,Robot1,31.966796578438355,4,5.2,0,410.13
1,18,Robot1,67.1569376254429,4,0.0,2,526.16
1,14,Robot2,43.56340437877036,2,0.0,1,359.49
1,18,Robot2,55.43337457698863,4,5.2,0,690.48
1,16,Robot2,84.25685760890903,4,0.0,1,566.83
1,16,Robot2,67.98435523126145,5,0.0,2,642.59
1,10,Robot2,47.63853891455177,4,5.2,0,588.68
1,10,Robot2,34.75428814431909,5,0.0,1,375.89
1,12,Robot1,86.98555821760318,6,5.2,1,1035.37
1,14,Robot2,77.75071439423644,8,0.0,0,528.58
1,12,Robot2,90.75621629422106,3,0.0,2,755.13
1,18,Robot2,44.23257439352672,3,0.0,1,354.71
1,18,Robot2,92.33565657824543,6,0.0,1,684.66
1,13,Robot1,69.01388160555237,9,0.0,2,698.62
1,11,Robot1,87.08789410899142,6,0.0,0,396.21
1,10,Robot1,45.01076398726184,3,5.2,0,467.8
1,17,Robot2,84.73635378436913,3,0.0,1,526.76
1,13,Robot2,59.13500987827534,4,0.0,0,393.03
1,13,Robot2,62.87806543756382,6,0.0,2,597.71
1,13,Robot2,91.32558298295672,7,0.0,1,706.29
1,10,Robot1,58.88445812231452,7,0.0,2,574.36
1,10,Robot1,39.10341391588205,2,0.0,2,268.45
1,16,Robot1,90.31170503386764,5,0.0,1,519.47
1,17,Robot1,29.838417222968257,8,0.0,0,290.81
1,12,Robot1,62.86810073505037,4,0.0,2,544.59
1,12,Robot2,42.031504369017725,2,5.2,0,468.39
1,16,Robot1,56.30633680622205,7,5.2,2,834.23
1,11,Robot2,45.56879597861599,5,0.0,0,318.46
1,16,Robot2,71.85553623132921,7,5.2,2,
1,15,Robot1,98.81045783766687,3,0.0,1,542.73
1,13,Robot2,48.35197439622819,2,0.0,2,491.65
1,17,Robot1,86.18031730401817,5,0.0,0,419.74
1,15,Robot1,64.4121446571485,10,0.0,0,472.7
1,15,Robot2,30.12963171176736,11,0.0,0,406.7
1,12,Robot2,97.60418544223309,5,0.0,2,843.01
1,10,Robot1,55.71685138814619,5,0.0,2,479.33
